;24_Hour_Peak;All_time_peak;average_forever;average_2weeks;median_forever;median_2weeks;price;initialprice;num_lang;required_age;controller_support;dlc;metacritic_tf;platforms_num;achievements;days_after_release;months_after_release
360v Positive;;;;;;;;;;;;;;;;;
360v Negative;0.0;0.0;0.0;0.0;0.0;0.0;4.99;4.99;38.0;0.0;0.0;0.0;0.0;1.0;0.0;947.0;31.0
accounting Positive;0.0;109.0;49.0;0.0;73.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1900.0;63.0
accounting Negative;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;3.3233333333333337;3.3233333333333337;13.333333333333334;0.0;0.3333333333333333;0.6666666666666666;0.0;1.0;0.3333333333333333;1154.6666666666667;38.0
action Positive;148.02070574511518;1702.6544181977254;185.58078156897054;17.037620297462816;148.6360454943132;18.937153689122194;9.387331583552056;10.185899679206766;7.1447944006999125;0.2677165354330709;0.40769903762029747;0.8770778652668416;0.07305336832895888;1.3073782443861184;26.21434820647419;987.8088363954506;32.44794400699912
action Negative;81.01019495617957;587.7892148095153;38.92344839921302;2.296100876408514;31.954033267751743;2.7170452512967267;6.760024145948846;7.045979252369879;4.161956716150957;0.1539974959756752;0.23153282060454303;0.3855303165802182;0.010105526739402612;1.2059560007154355;20.854319441960293;1008.4397245573243;33.13164013593275
actiongames Positive;2.0;150.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1052.0;35.0
actiongames Negative;;;;;;;;;;;;;;;;;
adventure Positive;97.08725798011513;1044.9632391418106;185.5427786499215;15.36865515436944;167.60910518053376;17.16378859236002;9.667214809000523;10.378065149136576;6.86603872318158;0.20368916797488226;0.29984301412872844;0.5637100994243851;0.07496075353218211;1.3895866038723181;24.062009419152275;966.5277341705913;31.73992673992674
adventure Negative;77.67843336724313;389.1194303153611;40.400712105798576;1.6969481180061037;35.68514750762971;1.9032553407934893;6.953999999999999;7.2557945066124105;4.114038657171923;0.15320447609359106;0.16205493387589012;0.1977619532044761;0.010478128179043743;1.226144455747711;11.779755849440487;978.2734486266531;32.13021363173957
animation Positive;79.33333333333333;493.3333333333333;41.666666666666664;0.0;48.333333333333336;0.0;0.33;0.33;5.333333333333333;0.0;0.0;0.0;0.0;1.3333333333333333;0.0;1852.0;61.333333333333336
animation Negative;0.0;0.0;0.0;0.0;0.0;0.0;3.66;3.66;14.0;0.0;0.0;0.0;0.0;1.0;0.0;962.6666666666666;31.666666666666668
audioproduction Positive;2.5;66.0;333.0;0.0;345.0;0.0;14.995;14.995;1.0;0.0;0.0;4.5;0.0;1.0;0.0;1708.0;56.5
audioproduction Negative;0.0;0.0;0.0;0.0;0.0;0.0;8.326666666666666;8.326666666666666;17.0;0.0;0.0;0.0;0.0;1.6666666666666667;3.3333333333333335;1455.6666666666667;48.0
casual Positive;33.18629994810586;366.5622729631552;109.63648157758173;6.928256357031655;116.90710949662689;7.294369486248054;6.289225480020757;6.833432797093927;7.545537104307213;0.07083549558899845;0.1992734820965231;0.49416190970420343;0.02348209652309289;1.379605604566684;34.16113129216399;982.7090036325895;32.279320186818886
casual Negative;4.926158883336205;47.783904876787865;15.865500603136308;0.6037394451145959;15.789591590556608;0.6099431328623126;5.357033430983973;5.610968464587282;4.610029295192142;0.07754609684645873;0.13156987764949163;0.29191797346200243;0.0015509219369291745;1.2553851456143374;24.274168533517145;990.3997070480785;32.52791659486473
design Positive;79.33333333333333;494.3333333333333;41.666666666666664;0.0;48.333333333333336;0.0;0.33;0.33;17.666666666666668;0.0;0.0;0.0;0.0;1.3333333333333333;33.0;1544.3333333333333;51.0
design Negative;0.0;0.0;0.0;0.0;0.0;0.0;1.995;1.995;10.5;0.0;0.0;0.0;0.0;1.25;1.5;1331.25;44.0
documentary Positive;;;;;;;;;;;;;;;;;
documentary Negative;0.0;0.0;0.0;0.0;0.0;0.0;4.99;4.99;38.0;0.0;0.0;0.0;0.0;1.0;0.0;947.0;31.0
earlyaccess Positive;108.4497005988024;1191.2461077844312;234.35209580838324;21.92754491017964;226.20538922155689;25.29580838323353;10.617838323353293;10.903377245508981;4.8305389221556885;0.08802395209580838;0.19820359281437125;0.26646706586826346;0.0011976047904191617;1.302994011976048;14.569461077844311;846.1922155688623;27.730538922155688
earlyaccess Negative;16.483313106796118;259.04247572815535;52.015776699029125;1.8807645631067962;45.609223300970875;1.9975728155339805;8.105873786407766;8.23034890776699;3.106492718446602;0.1483616504854369;0.12682038834951456;0.13015776699029127;0.0006067961165048543;1.1783980582524272;6.477245145631068;971.129854368932;31.882584951456312
education Positive;48.6;301.2;148.4;0.0;152.4;0.0;6.393999999999999;6.393999999999999;11.0;0.0;0.0;1.8;0.0;1.2;19.8;1592.8;52.6
education Negative;0.0;0.25;0.0;0.0;0.0;0.0;8.57333333333333;8.57333333333333;5.5;0.0;0.0;0.25;0.0;1.1666666666666667;0.5833333333333334;1208.0833333333333;39.666666666666664
episodic Positive;;;;;;;;;;;;;;;;;
episodic Negative;0.0;0.0;0.0;0.0;0.0;0.0;4.99;4.99;38.0;0.0;0.0;0.0;0.0;1.0;0.0;947.0;31.0
freetoplay Positive;181.82308223911542;1154.3165169315826;221.82031789910158;30.497581202487908;172.9972356599862;34.42156185210781;0.1165238424326192;0.1345473393227367;4.81409813407049;0.08914996544574982;0.16655148583275742;0.9426399447131997;0.007601935038009675;1.390463026952315;16.37940566689703;1234.946786454734;40.693849343469246
freetoplay Negative;548.9806560134567;3438.793944491169;148.15138772077376;14.029436501261564;98.20857863751051;17.67283431455004;0.8556349873843566;0.8805298570227083;4.328847771236333;0.24726661059714045;0.0975609756097561;0.6274179983179142;0.010092514718250631;1.2018502943650127;9.530698065601346;1238.5525651808243;40.79814970563499
gamedevelopment Positive;0.0;0.0;0.0;0.0;0.0;0.0;5.99;5.99;6.0;0.0;0.0;0.0;0.0;1.0;0.0;453.0;15.0
gamedevelopment Negative;0.0;1.8333333333333333;0.0;0.0;0.0;0.0;7.325;7.325;8.5;0.0;0.0;0.3333333333333333;0.0;1.0;4.5;1039.5;34.0
gore Positive;0.4166666666666667;57.0;51.583333333333336;0.0;58.666666666666664;0.0;4.990833333333334;4.990833333333334;1.25;0.0;0.25;0.0;0.0;1.5;7.083333333333333;1875.6666666666667;61.916666666666664
gore Negative;0.0;1.4313725490196079;0.5294117647058824;0.0;0.5490196078431373;0.0;7.352352941176471;7.352352941176471;2.019607843137255;0.0;0.0196078431372549;0.0196078431372549;0.0196078431372549;1.1764705882352942;3.784313725490196;1853.7450980392157;61.254901960784316
illustration Positive;79.33333333333333;494.3333333333333;41.666666666666664;0.0;48.333333333333336;0.0;0.33;0.33;17.666666666666668;0.0;0.0;0.0;0.0;1.3333333333333333;33.0;1544.3333333333333;51.0
illustration Negative;0.0;0.0;0.0;0.0;0.0;0.0;1.995;1.995;10.5;0.0;0.0;0.0;0.0;1.25;1.5;1331.25;44.0
indie Positive;53.322960657923986;498.3135511595169;142.51344743276283;10.87537971401052;138.95636067274208;11.770689782914722;7.537085278209972;8.259611765577535;6.623694154256501;0.08690820182262725;0.27472771727050455;0.5175224123879381;0.05052974735126324;1.4163888271467733;29.014225383418538;998.152996962288;32.79447284581759
indie Negative;4.086285532456513;88.00296987696224;25.152312261349174;0.6170449724225711;24.420290623674163;0.7132477725922783;5.858853945693678;6.121953224437845;4.095831565549427;0.09546033092914723;0.1680101824352991;0.255674586338566;0.006470089096308867;1.2566822231650403;15.141228256257955;1015.222157403479;33.35755197284684
massivelymultiplayer Positive;1001.9449541284404;6442.17125382263;509.8103975535168;74.93272171253822;266.262996941896;90.61162079510703;6.668073394495413;7.208746177370031;8.180428134556575;0.25688073394495414;0.10703363914373089;0.6850152905198776;0.03363914373088685;1.2935779816513762;15.275229357798166;1023.217125382263;33.63608562691132
massivelymultiplayer Negative;301.98046875;3095.8736979166665;251.27994791666666;20.96875;154.52994791666666;25.53125;5.145494791666667;5.501315104166667;5.686197916666667;0.19921875;0.0546875;0.265625;0.01171875;1.1497395833333333;9.639322916666666;1101.8580729166667;36.235677083333336
modeling Positive;79.33333333333333;493.3333333333333;41.666666666666664;0.0;48.333333333333336;0.0;0.33;0.33;5.333333333333333;0.0;0.0;0.0;0.0;1.3333333333333333;0.0;1852.0;61.333333333333336
modeling Negative;0.0;0.0;0.0;0.0;0.0;0.0;3.66;3.66;14.0;0.0;0.0;0.0;0.0;1.0;0.0;962.6666666666666;31.666666666666668
movie Positive;;;;;;;;;;;;;;;;;
movie Negative;0.0;0.0;0.0;0.0;0.0;0.0;4.99;4.99;38.0;0.0;0.0;0.0;0.0;1.0;0.0;947.0;31.0
nudity Positive;0.0;60.0;96.0;0.0;96.0;0.0;2.6566666666666667;2.6566666666666667;1.3333333333333333;0.0;0.3333333333333333;0.0;0.0;2.0;3.3333333333333335;1775.3333333333333;58.666666666666664
nudity Negative;0.0;1.8888888888888888;1.0555555555555556;0.0;1.1111111111111112;0.0;5.101111111111111;5.101111111111111;3.2222222222222223;1.0;0.05555555555555555;0.16666666666666666;0.05555555555555555;1.0;5.277777777777778;1849.2777777777778;61.166666666666664
photoediting Positive;0.0;109.0;49.0;0.0;73.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1900.0;63.0
photoediting Negative;0.0;0.0;0.0;0.0;0.0;0.0;4.99;4.99;38.0;0.0;0.0;0.0;0.0;1.0;0.0;947.0;31.0
racing Positive;83.62444771723122;666.8276877761414;145.8100147275405;9.531664212076583;115.89543446244477;9.561119293078056;10.33681885125184;12.368541973490425;7.483063328424153;0.035346097201767304;0.37702503681885124;1.1737849779086893;0.053019145802650956;1.304860088365243;19.758468335787924;939.460972017673;30.811487481590575
racing Negative;8.988977955911823;61.377755511022045;20.70941883767535;0.6182364729458918;20.06513026052104;0.8416833667334669;7.081272545090181;7.668647294589178;5.326653306613227;0.03006012024048096;0.22845691382765532;0.21442885771543085;0.004008016032064128;1.2625250501002003;11.134268537074147;998.5741482965932;32.81062124248497
rpg Positive;165.00200057159188;2265.836524721349;418.2129179765647;27.008573878250928;408.0960274364104;31.6384681337525;10.900337239211202;11.609368390968848;6.078593883966848;0.21949128322377823;0.25578736781937694;0.8762503572449272;0.07459274078308088;1.3835381537582165;33.11917690768791;960.0125750214347;31.515004286939124
rpg Negative;29.659111111111113;623.9073333333333;89.20666666666666;3.5324444444444443;77.044;4.2811111111111115;7.889555555555556;8.22900888888889;4.0184444444444445;0.21266666666666667;0.1351111111111111;0.334;0.014444444444444444;1.2313333333333334;12.040222222222223;968.7602222222222;31.805777777777777
sexualcontent Positive;1.0;95.2;17.4;0.0;17.4;0.0;8.389999999999999;8.389999999999999;2.0;0.0;0.2;0.0;0.0;1.2;9.2;1778.0;58.8
sexualcontent Negative;0.0;0.4;0.0;0.0;0.0;0.0;7.456666666666664;7.456666666666664;3.3333333333333335;1.2;0.13333333333333333;0.2;0.06666666666666667;1.2;6.333333333333333;1803.2;59.733333333333334
short Positive;;;;;;;;;;;;;;;;;
short Negative;0.0;0.0;0.0;0.0;0.0;0.0;4.99;4.99;38.0;0.0;0.0;0.0;0.0;1.0;0.0;947.0;31.0
simulation Positive;160.47605561277035;1162.23017507724;354.9461894953656;32.05046343975283;314.06874356333674;33.458290422245106;10.465247167868178;11.7012693099897;7.1480432543769306;0.13439752832131824;0.16915550978372812;0.896755921730175;0.05020597322348095;1.3666323377960865;24.850926879505664;940.6006694129763;30.87358393408857
simulation Negative;27.57767925983038;239.26503469545105;74.81399383191982;2.5414417887432537;70.02563608326908;2.6376252891287586;8.323868542791056;8.782503855050116;4.834232845026985;0.09252120277563608;0.07825751734772551;0.306283731688512;0.008095605242868157;1.235929067077872;26.347532767925983;1006.7920200462606;33.07401696222051
softwaretraining Positive;119.0;740.0;62.5;0.0;72.5;0.0;0.0;0.0;7.5;0.0;0.0;0.0;0.0;1.5;0.0;1870.5;62.0
softwaretraining Negative;0.0;0.0;0.0;0.0;0.0;0.0;10.49;10.49;12.0;0.0;0.0;0.5;0.0;1.5;0.25;1195.5;39.25
sports Positive;196.5621301775148;1615.7976331360946;359.06745562130175;13.26508875739645;296.77869822485206;13.33491124260355;9.671005917159762;12.837881656804733;7.208284023668639;0.05325443786982249;0.30650887573964497;1.0201183431952663;0.05798816568047337;1.3349112426035503;29.26863905325444;970.5917159763313;31.867455621301776
sports Negative;101.08915662650602;367.5903614457831;85.12931726907631;3.180722891566265;69.5566265060241;3.508433734939759;7.784939759036145;8.768353413654618;5.125301204819277;0.06506024096385542;0.21044176706827308;0.1718875502008032;0.008032128514056224;1.219277108433735;13.571084337349397;1060.2353413654619;34.853815261044176
strategy Positive;137.7021732476278;1182.3657790021427;414.8065503520049;37.50290786654423;391.73431282522193;38.88582797673707;9.984178145087236;10.904276094276094;7.33425160697888;0.11662075298438934;0.17141108050198958;0.7235996326905417;0.0655035200489746;1.4594429139883685;30.361799816345272;958.349556167738;31.464646464646464
strategy Negative;17.638856015779094;255.2706114398422;64.53609467455621;2.712031558185404;61.130571992110454;2.842998027613412;7.193998027613413;7.476842209072978;4.685207100591716;0.09526627218934912;0.09013806706114398;0.23747534516765287;0.01282051282051282;1.2856015779092702;23.297041420118344;996.2617357001973;32.71715976331361
tutorial Positive;;;;;;;;;;;;;;;;;
tutorial Negative;0.0;0.0;0.0;0.0;0.0;0.0;4.99;4.99;38.0;0.0;0.0;0.0;0.0;1.0;0.0;947.0;31.0
utilities Positive;50.0;317.2;151.2;0.0;158.0;0.0;10.794;10.794;6.0;0.0;0.0;1.8;0.0;1.2;0.0;1408.8;46.6
utilities Negative;0.0;0.0;0.0;0.0;0.0;0.0;7.392;7.392;10.6;0.0;0.0;0.4;0.0;1.4;2.2;1395.4;46.0
videoproduction Positive;0.0;54.5;24.5;0.0;36.5;0.0;0.495;0.495;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1857.5;61.5
videoproduction Negative;0.0;0.0;0.0;0.0;0.0;0.0;8.49;8.49;20.5;0.0;0.0;0.0;0.0;1.0;0.0;905.5;29.5
violent Positive;0.23809523809523808;33.19047619047619;24.047619047619047;0.0;28.095238095238095;0.0;5.199999999999998;5.37142857142857;2.142857142857143;0.0;0.19047619047619047;0.0;0.0;1.3333333333333333;7.285714285714286;1836.952380952381;60.666666666666664
violent Negative;0.0;0.8522727272727273;0.29545454545454547;0.0;0.3068181818181818;0.0;6.558750000000001;6.989886363636362;1.8522727272727273;0.0;0.07954545454545454;0.03409090909090909;0.022727272727272728;1.1590909090909092;3.147727272727273;1846.215909090909;61.02272727272727
webpublishing Positive;79.33333333333333;494.3333333333333;41.666666666666664;0.0;48.333333333333336;0.0;0.33;0.33;17.666666666666668;0.0;0.0;0.0;0.0;1.3333333333333333;33.0;1544.3333333333333;51.0
webpublishing Negative;0.0;0.0;0.0;0.0;0.0;0.0;4.99;4.99;38.0;0.0;0.0;0.0;0.0;1.0;0.0;947.0;31.0
